Record Length,2.500000e+03,,   0.000000000000,  -0.10240,
Sample Interval,2.000000e-03,,   0.002000000000,  -0.10240,
Trigger Point,0.000000000000e+00,,   0.004000000000,  -0.10240,
,,,   0.006000000000,  -0.10240,
,,,   0.008000000000,  -0.10240,
,,,   0.010000000000,  -0.10240,
Source,CH2,,   0.012000000000,  -0.10240,
Vertical Units,V,,   0.014000000000,  -0.10240,
Vertical Scale,2.000000e-02,,   0.016000000000,  -0.10240,
Vertical Offset,0.000000e+00,,   0.018000000000,  -0.10240,
Horizontal Units,s,,   0.020000000000,  -0.10240,
Horizontal Scale,5.000000e-01,,   0.022000000000,  -0.10240,
Pt Fmt,Y,,   0.024000000000,  -0.10240,
Yzero,0.000000e+00,,   0.026000000000,  -0.10240,
Probe Atten,1.000000e+00,,   0.028000000000,  -0.10240,
Model Number,TDS1012B,,   0.030000000000,  -0.10240,
Serial Number,C102869,,   0.032000000000,  -0.10240,
Firmware Version,FV:v22.11,,   0.034000000000,  -0.10240,
,,,0.036000000000,  -0.10240,
,,,0.038000000000,  -0.10240,
,,,0.040000000000,  -0.10240,
,,,0.042000000000,  -0.10240,
,,,0.044000000000,  -0.10240,
,,,0.046000000000,  -0.10240,
,,,0.048000000000,  -0.10240,
,,,0.050000000000,  -0.10240,
,,,0.052000000000,  -0.10240,
,,,0.054000000000,  -0.10240,
,,,0.056000000000,  -0.10240,
,,,0.058000000000,  -0.10240,
,,,0.060000000000,  -0.10240,
,,,0.062000000000,  -0.10240,
,,,0.064000000000,  -0.10240,
,,,0.066000000000,  -0.10240,
,,,0.068000000000,  -0.10240,
,,,0.070000000000,  -0.10240,
,,,0.072000000000,  -0.10240,
,,,0.074000000000,  -0.10240,
,,,0.076000000000,  -0.10240,
,,,0.078000000000,  -0.10240,
,,,0.080000000000,  -0.10240,
,,,0.082000000000,  -0.10240,
,,,0.084000000000,  -0.10240,
,,,0.086000000000,  -0.10240,
,,,0.088000000000,  -0.10240,
,,,0.090000000000,  -0.10240,
,,,0.092000000000,  -0.10240,
,,,0.094000000000,  -0.10240,
,,,0.096000000000,  -0.10240,
,,,0.098000000000,  -0.02320,
,,,0.100000000000,  -0.01360,
,,,0.102000000000,  -0.01120,
,,,0.104000000000,  -0.01600,
,,,0.106000000000,  -0.01600,
,,,0.108000000000,  -0.02000,
,,,0.110000000000,  -0.01600,
,,,0.112000000000,  -0.01040,
,,,0.114000000000,  -0.00800,
,,,0.116000000000,  -0.01600,
,,,0.118000000000,  -0.01680,
,,,0.120000000000,  -0.01360,
,,,0.122000000000,  -0.01760,
